QUEST_LV_0500_20210125_000358	当分は魔族たちがオルシャを直接攻撃してくることは無いでしょう。	당분간은 마족들이 오르샤를 직접 공격하는 일은 없을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000359	しかし、この危うい平和が長続きしないことは、啓示者……あなたもよく存じていることでしょう。	하지만 이 위태로운 평화가 오래가지 못할 것은 계시자, 그대도 잘 알고 있겠지요.				여신 라다
QUEST_LV_0500_20210125_000360	あなたはオルシャを守る任務を忠実に果たし、{nl}そして私も、十分責任を請け負うことができました。	당신은 오르샤를 지키는 임무에 충실히 임했고,{nl}저 또한 충분할 만큼 책임을 질 수 있었습니다.				여신 라다
QUEST_LV_0500_20210125_000361	失せろ！	꺼져라!				마신 길티네
QUEST_LV_0500_20210125_000362	呼びかけに応じていただきありがとうございます。{nl}オルシャは今危機に瀕している状態です。	부름에 달려와 주셔서 감사합니다.{nl}오르샤는 지금 위기에 처했습니다.				이네사 해먼데일
QUEST_LV_0500_20210125_000363	今まで見たこともない強敵が突然キレン地方全域に侵攻してきました。{nl}私はオルシャとその一帯を守るため、大陸のあちこちで活躍していた啓示者の方々と――――	일전에 본 적 없던 강력한 적들이 돌연 키렌 지방 전역을 침공했습니다.{nl}저는 오르샤와 그 일대를 지키고자, 대륙 곳곳에서 활약을 펼치던 계시자분들..				이네사 해먼데일
QUEST_LV_0500_20210125_000364	――――そして、あなたをここへ呼びました。{nl}どうか、オルシャのため……共に戦ってください。	그리고 당신에게 도움을 청하게 되었습니다.{nl}부디 오르샤를 도와 함께 싸워주시길 바랍니다.				이네사 해먼데일
QUEST_LV_0500_20210125_000365	ご助力感謝いたします。{nl}家門の先祖の方々が命を懸けて守ってきたオルシャを、これからは私たちが共に守るのです。	도움의 손길을 잡아주셔서 감사합니다.{nl}가문의 선조들께서 목숨을 바쳐 지켰던 오르샤를 이제는 우리가 함께 지켜낼 겁니다.				이네사 해먼데일
QUEST_LV_0500_20210125_000366	……ですがその前に、あなたを待っている方がおられます。{nl}街のアウシュリネ女神像から、ライマの聖域と呼ばれる場所に行けば、その方とお会いできるでしょう。{nl}あなただけは、その場所にたどり着くことができるとおっしゃってました。	그러나 그 전에, 당신을 찾는 분이 계십니다.{nl}마을의 여신 아우슈리네의 상을 통해 라이마의 성소라 불리는 곳으로 간다면 그 분께서 기다리고 계실 겁니다.{nl}당신만은 그 곳에 올수 있으리라 하시더군요.				이네사 해먼데일
QUEST_LV_0500_20210125_000367	会えて嬉しいです。{nl}啓示者。	반갑습니다.{nl}계시자여.				여신 라다
QUEST_LV_0500_20210125_000368	このような状況でなければ、再会を喜びたいところですが……今はそうも言っていられない状況です。{nl}オルシャで起こっている戦雲が大陸を越え世界に広まりつつあります。	이런 때에 만나게 되니 마음이 편하지는 않습니다.{nl}오르샤에 일어난 전운이 대륙을 넘어 세계로 그 손아귀를 뻗고 있습니다.				여신 라다
QUEST_LV_0500_20210125_000369	私があなたを呼んだ理由は他でもなく、今回の事態に変わる責任が、私とあなたにあるからです。{nl}詳しい話はレンパリサ池でお話しします。{nl}準備ができましたらレンパリサ池に来てください。	당신을 부르게 된 건 당신과 나, 우리 둘은 이번 사건에 대해 분명한 책임이 있다는 사실 때문입니다.{nl}자세한 이야기는 렘파라사 연못에서 이야기하겠습니다.{nl}준비되셨다면 렘파라사 연못에서 기다리겠습니다.				여신 라다
QUEST_LV_0500_20210125_000370	準備ができたようですね。{nl}レンパリサ池でお待ちしています。	준비되셨군요.{nl}렘파라사 연못에서 기다리겠습니다.				여신 라다
QUEST_LV_0500_20210125_000371	来られましたね。{nl}あなたと私の責任についてお話しますと...…	오셨군요.{nl}당신과 제가 가진 책임에 대해 말씀드리자면..				여신 라다
QUEST_LV_0500_20210125_000372	この周辺で起こった過去のクルビナ事件の中で、私は魔将ジャウラに捕らえられ、{nl}その時、私の生命力によって強力なクルビナが作られました。{nl}そしてあなたは、旅の途中で注視者がその一部を持っていたことを目撃しました。	이 일대에서 벌어진 과거의 크루비나 사건 속에서 저는 마군주 자우라에게 붙잡혔고,{nl}그때 제 생명력으로 강력한 크루비나가 만들어졌습니다.{nl}그리고 당신은 지난 여정에서 주시자가 그 일부를 가지고 있는 걸 보았죠.				여신 라다
QUEST_LV_0500_20210125_000373	理不尽な話に聞こえるかも知れませんが、{nl}この事態の元凶を冷静に判断できるのは私たちだけです。	불합리한 이야기처럼 들릴 수 있으나,{nl}이 사태의 원흉을 똑바로 볼 수 있는 건 우리뿐입니다.				여신 라다
QUEST_LV_0500_20210125_000374	しかし、今回の件が注視者によるものなのか確信するためには、もう少し調査する必要があります。{nl}周辺の魔族たちから手がかりとなる情報を取得してくれますか？	그러나 이 사태가 확실히 주시자의 행보인지는 조금 더 확신이 필요합니다.{nl}주변의 마족들로부터 도움이 될 정보를 얻어와 주시겠습니까?				여신 라다
QUEST_LV_0500_20210125_000375	詳しい話は事態をもう少し把握したあとにします。	더 자세한 이야기는 사태를 파악하며 말씀드리겠습니다.				여신 라다
QUEST_LV_0500_20210125_000376	周辺の魔族たちから注視者と関係ありそうな証拠を探し出してください。	주변의 마족들로부터 주시자와 연관이 있을만한 증거를 찾아주세요.				여신 라다
QUEST_LV_0500_20210125_000377	その邪悪な魔力を含んだ鉱石を魔族たちが持っていたのですか？	그 사악한 마력을 품은 광석을 마족들이 가지고 있었다는 말입니까?				여신 라다
QUEST_LV_0500_20210125_000378	あなたは、確か注視者が混沌を通じてこの鉱石を得るのを見たことがありましたね。	당신은 분명 주시자가 혼돈을 통해 이 광석을 취하는 걸 본 적이 있으시죠.				여신 라다
QUEST_LV_0500_20210125_000379	しかしながら、混沌で出るべきであるこの鉱石をどうやって魔族たちがもっているのか...…	그러나 혼돈에서 나와야 할 이 광석이 어떻게 마족들이 가지고 있는 건지..				여신 라다
QUEST_LV_0500_20210125_000380	どうやら、魔族たちがこの鉱石をどこから得たのか確認するしかないようです。{nl}魔族たちの記憶を通して確認できるでしょう。	아무래도 마족들이 이 광석을 어디서 얻었는지 찾아야겠습니다.{nl}마족들의 기억을 통해 찾을 수 있을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000381	ランドルマの休憩所でなら注目されることもないでしょう。	란돌루마 쉼터라면 큰 이목을 끌지 않을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000382	十分とはいえませんが、魔族たちの記憶から注視者の痕跡を確かに確認しました。{nl}しかしまだ確信を得るには情報が足りませんね……	충분하지는 않았으나 마족들의 기억을 통해 분명히 주시자의 흔적을 보았습니다.{nl}그러나 아직 확신을 얻기에는 모자라는군요.				여신 라다
QUEST_LV_0500_20210125_000383	鉱石の正体は、未だ明確ではありません。	여전히 광석의 정체는 분명하지 않습니다.				여신 라다
QUEST_LV_0500_20210125_000384	もう一度試してみましょう。{nl}魔族たちの魂を神聖力で浄化すれば、より多くの記憶を読み取ることができるはずです。	다시 한번 시도해보죠.{nl}마족들의 영혼을 신성력으로 정화하면 더 많은 기억을 읽어낼 수 있을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000385	私の権能を少しお貸しします。{nl}アダタ街道の魔族たちに私がお貸しした祝福を使用すれば、魔族の魂が浄化され私に引導されます。	제 권능을 조금 나누어 드리겠습니다.{nl}아다타 가도의 마족들에게 제가 드린 축복을 사용하면 마족의 영혼이 정화되어 저에게 인도될 겁니다.				여신 라다
QUEST_LV_0500_20210125_000386	私は先にアダタ街道へ向かい、力を開放しておきます。	저는 먼저 아다타 가도로 가서 힘을 개방해두겠습니다.				여신 라다
QUEST_LV_0500_20210125_000387	無事鉱石の正体を知ることができました。{nl}鉱石の名前はマティネス...{nl}注視者はこの邪悪な鉱石をこのような名前で呼んでいました。	다행히 광석의 정체를 알아냈습니다.{nl}광석의 이름은 머티니스..{nl}주시자는 이 사악한 광석을 두고 그렇게 이름 불렀습니다.				여신 라다
QUEST_LV_0500_20210125_000388	啓示者よ、{nl}注視者がマティネスを利用して世界を――――{nl}正確には神樹を破壊しようとしています。	계시자여,{nl}주시자가 머티니스를 통해 세계를..{nl}정확하게는 신수를 파괴하려 하고 있습니다.				여신 라다
QUEST_LV_0500_20210125_000389	マティネスはベルローブにも匹敵する魔力源です。{nl}魔神ギルティネはベルローブの供給を中断して神樹を暴走させました。	머티니스는 벨로브에 견줄 수 있는 마력원입니다.{nl}길티네는 벨로브의 공급을 중단하여 신수를 폭주 시켰습니다.				여신 라다
QUEST_LV_0500_20210125_000390	その逆に、もしも...…{nl}注視者がこのマティネスを神樹に絶え間なく供給するようなことをしてしまったら、世界が神樹の根元と共に朽ち……おぞましい結末が訪れるでしょう{nl}十分な量のマティネスを供給すれば、ですが。	반대로..{nl}주시자가 이 머티니스를 신수에 끊임없이 공급한다면 세계는 신수의 뿌리와 함께 통째로 썩어 끔찍한 세계로 변해버릴 겁니다.{nl}머티니스의 양이 충분하다면 말이죠.				여신 라다
QUEST_LV_0500_20210125_000391	魔族の記憶の中で見たマルコス伐採地で、尋常でない亀裂を見ました。{nl}マティネスはその亀裂から得られたものでしょう。	마족의 기억 속 말코스 벌목지에서 심상치 않은 균열을 보았습니다.{nl}머티니스는 그 균열에서 나왔을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000392	私は重ね橋の森に通じる道を確認します。{nl}あなたはマルコス伐採地を確認してください。{nl}重ね橋の森で会いましょう。	저는 덧댄다리 숲으로 가는 길을 확인하겠습니다.{nl}당신은 말코스 벌목지를 확인해주세요.{nl}덧댄다리 숲에서 뵙겠습니다.				여신 라다
QUEST_LV_0500_20210125_000393	お待ちしてました。	기다리고 있었습니다.				여신 라다
QUEST_LV_0500_20210125_000394	これが本当に魔族の額に角のように生えていたのですか？	이게 정말 마족의 이마에 뿔처럼 나있었다는 말인가요?				여신 라다
QUEST_LV_0500_20210125_000395	これはクルビナです。	이건 크루비나 입니다.				여신 라다
QUEST_LV_0500_20210125_000396	ただ……これは少し違うようですね。{nl}これが体を突き破って生えてくるだなんて……できると思いますか？{nl}魔将ジャウラが私を通して作り出したクルビナも、装置の力を借りて作り出していました。	그런데 조금은 다르군요.{nl}이게 몸을 뚫고 솟아날 수 있다고 생각하시나요?{nl}마군주 자우라가 저를 통해 만들어낸 크루비나도 장치의 도움을 받아서 만들어냈습니다.				여신 라다
QUEST_LV_0500_20210125_000397	クルビナは人間を魔族に変異させることもできます。	크루비나는 인간을 마족으로 만들기도 합니다.				여신 라다
QUEST_LV_0500_20210125_000398	あなたもクルビナを使用して変異していった子供を見たことがあるはずです。	당신도 크루비나를 사용하고 변해 가던 한 아이를 본 적이 있으시죠.				여신 라다
QUEST_LV_0500_20210125_000399	少しだけですが、このクルビナからは私の生命力も感じます。{nl}おそらく注視者が私を通じて作り出したクルビナで、人間を魔族に変異させたのでしょう。{nl}……これが、私がこの事態に対する責任を取らなければならない理由です。	이 크루비나에는 제 생명력도 조금 느껴집니다.{nl}아마도 주시자가 저를 통해 만들어낸 크루비나로 인간을 마족으로 만들었을 겁니다.{nl}제가 이 사태에 대해 책임을 져야 할 이유죠.				여신 라다
QUEST_LV_0500_20210125_000400	オルシャの住民たちも皆、魔族に変異されるかもしれない状況です。{nl}あなたはオルシャを助けなければならないはず。今は、あなたも私も目指す方向が同じです。	오르샤의 주민들도 모두 마족이 될지도 모르는 상황입니다.{nl}당신은 오르샤를 구해야 하니 지금은 당신과 제가 가야 할 방향이 같습니다.				여신 라다
QUEST_LV_0500_20210125_000401	されど、『目指す方向が同じ』というただそれだけ……。あくまで、それぞれの責任のために行動しているという事実を、肝に銘じなければなりません。	우리는 방향이 같을 뿐, 언제까지나 각자의 책임을 위해 움직이고 있다는 사실을 명심해야 합니다.				여신 라다
QUEST_LV_0500_20210125_000402	私があなたを助けたとなれば、女神アウシュリネ様が黙ってはいないでしょう。	제가 당신을 돕게 된다면 아우슈리네님께서 가만히 있지는 않을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000403	ここは先ほどあなたが通り過ぎたレンパリサ池とつながる通路です。{nl}マティネス採掘とオルシャ攻撃のために集結した魔族たちが重ね橋の森を占領しています。	여기는 방금 당신이 지나온 렘파라사 연못과 연결되는 통로입니다.{nl}머티니스 채굴과 오르샤를 공격하기 위해 집결한 마족들이 덧댄다리 숲을 장악하고 있습니다.				여신 라다
QUEST_LV_0500_20210125_000404	私はこの魔族たちが採掘しているマティネスを回収する必要があります。{nl}あなたはどうしますか？	저는 이 마족들이 채굴하고 있는 머티니스를 회수할 필요가 있습니다.{nl}당신은 무슨 일을 하실 거죠?				여신 라다
QUEST_LV_0500_20210125_000405	よく理解していますね。{nl}では後ほどお会いましょう。	잘 이해하고 계시는군요.{nl}그럼 다시 뵙겠습니다.				여신 라다
QUEST_LV_0500_20210125_000406	あなたが魔族を相手している間、逃げ遅れていたオルシャの住民たちが無事街の中へ避難するのを見ました。	당신이 마족을 상대하고 있는 사이 미처 피하지 못했던 오르샤의 주민들이 무사히 마을 안으로 들어가는 걸 봤습니다.				여신 라다
QUEST_LV_0500_20210125_000407	自身の任務を立派にこなしているようですね。{nl}私もマティネスを一部回収することができました。	당신의 임무를 훌륭히 수행하고 있군요.{nl}저 역시 머티니스를 일부 회수할 수 있었습니다.				여신 라다
QUEST_LV_0500_20210125_000408	私はマティネスの回収を続けるため、重ね橋の森のさらに深い場所に行くつもりです。	저는 머티니스 회수를 계속하기 위해 덧댄다리 숲의 더 깊은 곳으로 갈 생각입니다.				여신 라다
QUEST_LV_0500_20210125_000409	丁度ここから近いジベニー大路で魔族たちがマティネスを採掘していた亀裂があります。{nl}そこの亀裂はあなたが確認したレンパリサ池の亀裂とは違い固まっていないため、調査する価値があります。	마침 여기서 가까운 지베니 대로에서 마족들이 머티니스를 채굴하던 균열이 있습니다.{nl}그곳의 균열은 당신이 봤던 렘파라사 연못의 균열과 달리 굳어있지 않으니 조사할 가치도 있습니다.				여신 라다
QUEST_LV_0500_20210125_000410	ここから重ね橋の森に入れる唯一の道であり、魔族たちが占領しています。	여기서 덧댄다리 숲으로 들어가는 유일한 길이고, 마족들이 점거하고있습니다.				여신 라다
QUEST_LV_0500_20210125_000411	わたしも丁度その魔力を感じ、ここで足を止めました。{nl}間違いなく注視者の魔力です。	저도 마침 그 마력을 느끼고 여기서 멈춰섰습니다.{nl}틀림없이 주시자의 마력이군요.				여신 라다
QUEST_LV_0500_20210125_000412	あくまで推測に過ぎませんが……魔族たちがマティネスを採掘するためには、必ずこの魔力が必要なのかもしれません。{nl}つまり、この魔力の根源を探し出し破壊することができれば、マティネス採掘を止めることができます。	추측이지만, 마족들이 머티니스를 채굴하기 위해서는 반드시 이 마력이 필요할 겁니다.{nl}다시 말해, 마력의 근원지를 찾아 파괴할 수만 있다면 머티니스 채굴을 막을 수 있습니다.				여신 라다
QUEST_LV_0500_20210125_000413	そうすればマティネスが注視者の手に渡ることを防ぐことができるでしょう。{nl}また、オルシャを侵攻するために集結した魔族たちにも十分な被害を与えることができます。	그렇게 된다면 주시자의 손에 머티니스가 들어가는 일을 막을 수 있겠군요.{nl}그리고 오르샤를 침공하기 위해 집결한 마족들에게도 적지 않은 피해를 줄 수 있습니다.				여신 라다
QUEST_LV_0500_20210125_000414	私は魔力の根源を探してみます。{nl}あなたのように飛べない人には、行きづらい崖などを調査するつもりです。	저는 마력의 근원지를 찾아보려고 합니다.{nl}당신처럼 날 수 없는 인간이 가기에는 어려운 절벽을 찾아볼 겁니다.				여신 라다
QUEST_LV_0500_20210125_000415	女神ラダがわざと祝福を落としていったようだ。{nl}祝福を使ってモルコス農場で魔力の根源を探してみよう。	라다 여신이 일부로 축복을 흘려둔 것 같다{nl}축복을 이용해 모르꼬스 농장에서 마력의 근원지를 찾아보자				PC
QUEST_LV_0500_20210125_000416	魔力の根源である注視者の黒い水晶を発見した。{nl}破壊できるか確認してみよう。	마력의 근원지인 주시자의 검은 수정을 발견했다{nl}파괴할 수 있는지 확인해 보자				안내
QUEST_LV_0500_20210125_000417	女神ラダの祝福を使用してみますか？	라다 여신의 축복을 사용해볼까?				안내
QUEST_LV_0500_20210125_000418	亀裂の中の液体が相変わらず沸いている	균열 속의 액체가 여전히 끓고 있다				PC
QUEST_LV_0500_20210125_000419	亀裂を調査しますか？	균열을 조사하시겠습니까?				안내
QUEST_LV_0500_20210125_000420	亀裂に染み込む魔力がまだ感じられる{nl}まだ調査していないボナン森の道方向に向かい注視者の黒い水晶を探してみよう	균열로 스며드는 마력이 여전히 느껴진다{nl}아직 조사하지 않은 보난 숲길 방향으로 가서 주시자의 검은 수정을 찾아보자				PC
QUEST_LV_0500_20210125_000421	注視者の黒い水晶を攻撃しますか？	주시자의 검은 수정을 공격하시겠습니까?				안내
QUEST_LV_0500_20210125_000422	あなたが発見した二つの黒い水晶以外にも多くの水晶がありました。{nl}重ね橋の森にあった水晶はすべて破壊しました。	당신이 발견한 두 개의 검은 수정 외에도 많은 수정이 있었습니다.{nl}덧댄다리 숲에 있던 수정은 모두 파괴했습니다.				여신 라다
QUEST_LV_0500_20210125_000423	重ね橋の森のマティネスの亀裂は固まりました。	덧댄다리 숲의 머티니스 균열들은 굳었습니다.				여신 라다
QUEST_LV_0500_20210125_000424	しかし、{nl}魔族たちが今まで採掘してきたマティネスがあるはずなのですが、{nl}ここではマティネスを発見できませんでした。	그러나{nl}그동안 마족들이 채굴한 머티니스가 있을 텐데,{nl}여기서는 머티니스를 찾을 수 없었습니다.				여신 라다
QUEST_LV_0500_20210125_000425	そのマティネスが注視者の手に渡ってはいけません。{nl}なんとしてもその貯蔵所を探し出し、マティネスを回収しなければ……	그 머티니스들이 주시자의 손에 들어가서는 안 됩니다.{nl}저는 그 저장소를 찾아 머티니스를 회수해야 합니다.				여신 라다
QUEST_LV_0500_20210125_000426	啓示者よ、{nl}あなたにも、やってもらいたいことがあります。	계시자여,{nl}그대도 해야 할 일이 있습니다.				여신 라다
QUEST_LV_0500_20210125_000427	パウフィスの渡し場で女神ラダを探してください。	파우피스 나루에서 라다 여신을 찾으세요				PC
QUEST_LV_0500_20210125_000428	注視者を追いましたが、ここの状況をみて、あなたを待っておりました。	주시자를 쫓았으나, 이곳의 상황을 보고 계시자님을 기다리고 있었습니다.				여신 라다
QUEST_LV_0500_20210125_000429	……お気づきになったでしょう？{nl}オルシャに侵攻したのは注視者だけではないのです。{nl}先ほど見た二つの勢力の魔族たちも含め注視者まで――――三つの勢力がオルシャに侵攻してきました。	눈치 채셨겠죠?{nl}오르샤를 침공한 건 주시자 뿐만이 아니라는 이야기입니다.{nl}방금 본 두개 세력의 마족들만 하더라도 주시자를 포함하여 세 개의 세력이 오르샤를 침공했군요.				여신 라다
QUEST_LV_0500_20210125_000430	しかし皆マティネスが目的であることは確かです。{nl}彼等はそれぞれ魔王カルタスの魔族と魔神ラガナの配下にある魔族たちです。	하지만 모두 머티니스가 목표인 건 확실합니다.{nl}저들은 각각 마왕 카르타스의 마족과 마신 라가나의 휘하 마족들입니다.				여신 라다
QUEST_LV_0500_20210125_000431	ですが、まだ確信を持てません。{nl}特に魔王カルタスが魔神ラガナと敵対するなんて、信じられません。	그렇지만, 확신을 가질 수는 없습니다.{nl}특히나 마왕 카르타스가 마신인 라가나와 대적한다는 건 믿을 수가 없군요.				여신 라다
QUEST_LV_0500_20210125_000432	彼らの裏で糸を引いている他の存在がいるかも知れません。	저들을 움직이는 다른 존재가 있을지도 모릅니다.				여신 라다
QUEST_LV_0500_20210125_000433	まず、魔王カルタスの部下たちを動かしている上の存在が誰であるか確認しておく必要がありますね。{nl}あなたはオルシャに侵攻してきたあの魔族たちをどうするのですか？	먼저, 마왕 카르타스의 부하들을 움직이는 진짜 상급자가 누구인지 확인해 둘 필요가 있겠군요.{nl}당신은 오르샤를 침공한 저 마족들을 어떻게 하시겠습니까?				여신 라다
QUEST_LV_0500_20210125_000434	理解していただきありがとうございます。	묵묵히 이해해주셔서 감사합니다.				여신 라다
QUEST_LV_0500_20210125_000435	では、私もマティネスを狙う存在が誰か探してみます。	그럼 저 역시 머티니스를 노리는 존재들이 누구인지 찾아보겠습니다.				여신 라다
QUEST_LV_0500_20210125_000436	後ほど、ここで落ち合いましょう。	이 자리에서 다시 뵙겠습니다.				여신 라다
QUEST_LV_0500_20210125_000437	ファスラブ隠居地でヴィンメディスを倒し、上役の証を獲得してください。	파슬랍 은거지에서 빈미디스를 처치하고 상급자의 징표를 획득하세요				PC
QUEST_LV_0500_20210125_000438	これは魔王ヴァイガと魔神ラガナの証…...{nl}魔王ヴァイガの証をカルタスの魔族たちが持っていた、ということですか？	이건 바이가와 라가나의 증표..{nl}바이가의 증표를 카르타스의 마족들이 가지고 있었다는 말씀이신가요?				여신 라다
QUEST_LV_0500_20210125_000439	魔王カルタスが魔神ラガナに対抗することはできないでしょうが…...{nl}……魔王ヴァイガなら可能かも知れません。	마왕 카르타스가 라가나에게 대항할 수 없겠지만..{nl}바이가라면 가능할지도 모릅니다.				여신 라다
QUEST_LV_0500_20210125_000440	魔王ヴァイガは、はるか昔から魔神バウバスと緊密な協力関係を持っています。{nl}ギルティネがいない今、魔神バウバスは最も強力な魔族に違いないでしょう。	마왕 바이가는 오랜 옛날부터 마신 바우바스와 긴밀한 협력을 이루고 있습니다.{nl}마신 바우바스는 길티네가 없는 지금으로서는 가장 강한 마족임이 틀림없습니다.				여신 라다
QUEST_LV_0500_20210125_000441	……ギルティネがいなくなった世界というものを、改めて実感しました。	길티네가 사라진 세상이라는 게 새삼 실감이 나는군요.				여신 라다
QUEST_LV_0500_20210125_000442	魔王ヴァイガの魔族たちは確かにマティネスを狙っていました。{nl}一方で魔神ラガナの魔族たちは、妙なことにマティネスの採掘を邪魔しようとするだけでマティネス事態を狙った様子はありませんでした。	바이가의 마족들은 확실히 머티니스를 노리고 있었습니다.{nl}라가나의 마족들은 이상하게도 머티니스 채굴을 방해하려고만 했지, 머티니스 자체를 노리는 정황은 없더군요.				여신 라다
QUEST_LV_0500_20210125_000443	ともかく、彼らの目的がどうあれ、マティネスを魔族に渡すことは女神にとっても、人間にとっても、決して良いことではありません。{nl}急いでマティネス 貯蔵所を探したほうが良いでしょう。	아무튼 그들의 목적을 떠나 머티니스의 주인이 마족이 되는 건 여신에게든 인간에게든 좋을 수 없을 겁니다.{nl}서둘러 머티니스 저장소를 찾는게 좋겠습니다.				여신 라다
QUEST_LV_0500_20210125_000444	ただ、ここへ来てから、四方から強力な魔力が吹きすさんでいます。{nl}注視者の黒い水晶か、あるいはそれに匹敵する他の存在かは分かりません。	다만, 여기에 들어온 후로 사방에서 강력한 마력들이 휘몰아치고 있습니다.{nl}주시자의 검은 수정인지, 혹은 그에 버금갈 다른 존재인지는 확실하지 않습니다.				여신 라다
QUEST_LV_0500_20210125_000445	お前は……ああ、女神ライマの手先の……	너는 라이마의 끄나풀이로군.				마왕 바이가
QUEST_LV_0500_20210125_000446	正直驚いたよ。{nl}いくら女神ライマの助けがあったとはいえ、人間の若造がギルティネを追い詰めたのだからな。	솔직하게 말하자면 놀라웠다.{nl}비록 라이마가 도왔다고는 하나, 인간 애송이가 길티네를 몰아넣었으니 재주라면 재주겠지.				마왕 바이가
QUEST_LV_0500_20210125_000447	俺がここに来た理由を知りたいか？	내가 이곳에 온 이유가 궁금한가?				마왕 바이가
QUEST_LV_0500_20210125_000448	神樹の根元……お前のような若造には知る必要のないことだ。	신수의 뿌리는 너같은 애송이가 신경쓸 물건이 아니다.				마왕 바이가
QUEST_LV_0500_20210125_000449	お前が知っている世界は、実在している世界のほんの一部に過ぎん。{nl}たかだか一瞬の合間に生きては死ぬ必滅の人間如きが。……過度な好奇心は身を滅ぼすぞ。	네 녀석이 알고 있는 세계는 실제 존재하는 세계의 티끌 만큼도 안 된다.{nl}고작 순간의 삶을 살다 죽을 필멸의 인간따위가 건방진 호기심을 가지고 있군.				마왕 바이가
QUEST_LV_0500_20210125_000450	身の程をわきまえることだ。	신경꺼라.				마왕 바이가
QUEST_LV_0500_20210125_000451	魔王ヴァイガに会いましたね。{nl}魔神ラガナを追うことに集中し過ぎたあまり、魔王ヴァイガの存在に気付くのに遅くなりました。	바이가를 만나셨군요.{nl}라가나를 쫓는 데 집중한 나머지 뒤늦게 바이가의 존재를 알아차렸습니다.				여신 라다
QUEST_LV_0500_20210125_000452	ラガナは……{nl}……森の中で彼女を追いましたが、見失ってしまいました...	라가나는,{nl}숲 속에서 그녀를 쫓는 건 거의 불가능한 일이라 놓치고 말았습니다.				여신 라다
QUEST_LV_0500_20210125_000453	魔神ラガナと魔王ヴァイガがお互い対立していることは確かであるようです。{nl}彼らの提案は、一見最終的には我々に利点となりそうに見えますが、{nl}魔族の建前は信じられません。{nl}どのような誘惑も決してそのまま受け止めることは避けるべきです。	라가나와 바이가가 서로 대립하고 있는 건 확실하군요.{nl}그들의 제안은 궁극적으로 우리에게 이점인 것 처럼 보이겠지만,{nl}마족의 속내는 믿을 수 없습니다.{nl}그러니 어떤 유혹에도 결코 선뜻 받아들여서는 안 됩니다.				여신 라다
QUEST_LV_0500_20210125_000454	一方...{nl}今すぐに注視者、魔神ラガナ、魔王ヴァイガとその裏に隠れている魔神バウバスまで、全てを相手にすることは危険すぎます。	한 편으로는..{nl}지금 당장 주시자, 라가나, 바이가와 그 뒤의 바우바스까지 모두를 대적하기에는 위험합니다.				여신 라다
QUEST_LV_0500_20210125_000455	あなたが魔神ギルティネと戦ったときとは違い、{nl}あなたを助けられるほどの力を温存している女神は女神アウシュリネ様のみ...{nl}しかし、女神アウシュリネ様はこのことに介入することを望んでおりません。それはあなたも知っているはずです。	당신이 길티네와 싸웠을 때와는 달리,{nl}당신을 도울 수 있을 정도로 힘을 보존한 여신은 아우슈리네님 뿐..{nl}그러나 아우슈리네님께서는 이 일에 개입하시기를 원하지 않으신다는 걸 당신도 아실 겁니다.				여신 라다
QUEST_LV_0500_20210125_000456	方法はあります。	방법은 있습니다.				여신 라다
QUEST_LV_0500_20210125_000457	注視者の魔族たちが採掘したマティネスを彼等より早く探し出し確保すれば、{nl}主導権を握ることができるはずです。{nl}急いでマティネスの貯蔵所を探し出しましょう。	주시자의 마족들이 채굴한 머티니스를 그들보다 먼저 찾아내 확보한다면,{nl}분명히 주도권을 쥘 수 있습니다.{nl}그러니 서둘러 머티니스의 저장소를 찾죠.				여신 라다
QUEST_LV_0500_20210125_000458	ただ、今は私が魔神ラガナとの戦いで力を大きく消耗したため、回復する時間が必要です。	다만, 지금은 제가 라가나와의 싸움으로 힘을 많이 소모한 탓에 회복할 시간이 필요합니다.				여신 라다
QUEST_LV_0500_20210125_000459	そうしましょう。{nl}回復にそれほど長くはかからないでしょう。	그러시죠.{nl}회복하는데 오래 걸리지는 않을 겁니다.				여신 라다
QUEST_LV_0500_20210125_000460	今この瞬間も、我々はそれぞれの責任のために動いていることを忘れないでください。	여전히 우리는 각자의 책임을 위해 움직이고 있다는 걸 명심하세요.				여신 라다
QUEST_LV_0500_20210125_000461	そうですね…...{nl}ゴッドベース街道なら森の内側に続く道です。	그렇군요..{nl}갓베스 가도라면 숲의 안쪽으로 이어지는 길입니다.				여신 라다
QUEST_LV_0500_20210125_000462	ゴッドベース街道に向かう必要がありそうですね。	갓베스 가도로 가 볼 필요가 있겠군요.				여신 라다
QUEST_LV_0500_20210125_000463	私にはもう少し時間が必要です。	저는 아직 시간이 조금 더 필요합니다.				여신 라다
QUEST_LV_0500_20210125_000464	どの道、我々はそれぞれがやるべきことをやっているだけですので、{nl}啓示者様が先に向かってもなんの問題もないでしょう。	어차피 우리는 각자가 해야할 일을 하고 있을 뿐이니,{nl}계시자님 께서 먼저 가셔도 괜찮습니다.				여신 라다
QUEST_LV_0500_20210125_000465	分かりました。{nl}私も回復次第向かいます。	알겠습니다.{nl}저도 회복되는대로 따라가겠습니다.				여신 라다
