$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Maps,Link_Maps_Exploration,Link_Monster,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644072,card_onion_the_great,[Card Equip Effect] Increases damage against Large-sized targets by [{img star_mark 20 20}/2]%,icon_item_card_atk,058_boss_onion_the_great,None,None,None,None,41201,None,None,None,0,4,Kepa Chieftain Card,500,465,2,680,0.0,0.0,TTTT,4,0,1.0
644073,card_Colimencia,[Card Equip Effect] Poison Property Resistance +[{img star_mark 20 20}*10],icon_item_card_def,101_boss_colimencia,None,None,None,None,47318,None,None,None,4,5,Colimencia Card,500,340,6,386,0.0,0.0,TTTT,4,1,1.0
644074,card_Clymen,[Card Equip Effect] Increases damage against Poison property monsters by [{img star_mark 20 20}]%,icon_item_card_atk,117_boss_clymen,None,None,None,None,47316,"[{""Chance"": 0.2, ""Monster"": 47381, ""Quantity_MAX"": 0, ""Quantity_MIN"": 0}]",None,None,7,5,Clymen Card,500,364,2,314,0.0,0.0,TTTT,4,0,1.0
644075,card_Kimeleech,[Card Equip Effect] Block Penetration + [{img star_mark 20 20} *  1.5],icon_item_card_util,048_boss_kimeleech,None,None,None,None,800054,"[{""Chance"": 10.0, ""Monster"": 47368, ""Quantity_MAX"": 0, ""Quantity_MIN"": 0}]",None,None,7,2,Kirmeleech Card,500,246,14,780,0.0,0.0,TTTT,4,5,1.0
644076,card_tutu,[Card Equip Effect] Carry Weight +[{img star_mark 20 20}]%,icon_item_card_util,076_boss_tutu,None,None,None,None,57161,None,None,None,7,0,Tutu Card,500,230,4,1168,0.0,0.0,TTTT,4,5,1.0
644077,card_TombLord,[Card Equip Effect] Increases damage against Boss monsters by [{img star_mark 20 20}/2]%,icon_item_card_atk,034_boss_tomblord,None,None,None,None,800055,None,None,None,0,1,Tomb Lord Card,500,201,2,180,0.0,0.0,TTTT,4,0,1.0
644078,card_poata,[Card Equip Effect] HP Recovery +[{img star_mark 20 20}*30],icon_item_card_util,001_boss_poata,None,None,None,None,41202,"[{""Chance"": 10.0, ""Monster"": 47352, ""Quantity_MAX"": 0, ""Quantity_MIN"": 0}]",None,None,7,0,Poata Card,500,310,2,427,0.0,0.0,TTTT,4,5,1.0
644079,card_Sequoia_blue,"[Card Equip Effect] Physical Defense +[{img star_mark 20 20}*5], Magic Defense +[{img star_mark 20 20}*5]",icon_item_card_def,015_boss_sequoia,None,None,None,None,401661,"[{""Chance"": 10.0, ""Monster"": 47359, ""Quantity_MAX"": 0, ""Quantity_MIN"": 0}]",None,None,2,5,Sequoia Card,500,356,2,866,0.0,0.0,TTTT,4,1,1.0
644080,card_Harpeia,[Card Equip Effect] [{img star_mark 20 20}]% chance of recovering 5% SP after defeating Lightning property monsters,icon_item_card_util,107_boss_harpeia,None,"[642905, 642921]",None,None,800012,None,None,None,5,1,Harpeia Card,500,230,2,197,0.0,0.0,TTTT,4,5,1.0
644081,card_honeypin,[Card Equip Effect] Add. Poison Property Damage +[{img star_mark 20 20}*10],icon_item_card_util,047_boss_honeypin,None,None,None,None,800056,None,None,None,7,2,Honeypin Card,500,218,6,240,0.0,0.0,TTTT,4,5,1.0
644082,card_helgasercle,[Card Equip Effect] Magic Attack +[{img star_mark 20 20}*5],icon_item_card_atk,053_boss_helgasercle,None,None,None,None,800057,None,None,None,0,1,Helgasercle Card,500,298,1,142,0.0,0.0,TTTT,4,0,1.0
644083,card_Spector_F,[Card Equip Effect] Maximum SP +[{img star_mark 20 20}*30],icon_item_card_util,009_boss_spector_f,None,None,None,None,800080,None,None,None,0,1,Specter of Deceit Card,500,162,1,45,0.0,0.0,TTTT,4,5,1.0
644084,card_hydra,[Card Equip Effect] Increases damage against frozen enemies by [{img star_mark 20 20}]%,icon_item_card_atk,099_boss_hydra,None,None,None,None,47313,None,None,None,4,4,Hydra Card,500,353,4,1624,0.0,0.0,TTTT,4,0,1.0
644085,card_rajapearl,[Card Equip Effect] [{img star_mark 20 20}/3]% chance per attack dealt of bleeding an enemy for 6 sec,icon_item_card_util,078_boss_rajapearl,None,None,None,None,41243,None,None,None,4,0,Rajapearl Card,500,160,1,908,0.0,0.0,TTTT,4,5,1.0
644087,card_fallen_statue,[Card Equip Effect] Increases damage against Stationary-type monsters by [{img star_mark 20 20}]%,icon_item_card_atk,013_boss_fallen_statue,None,None,None,None,800071,None,None,None,0,1,Corrupted Card,500,213,2,240,0.0,0.0,TTTT,4,0,1.0
644088,card_lepus,[Card Equip Effect] Attack Speed +[{img star_mark 20 20}] when equipping one-handed weapons,icon_item_card_util,084_boss_lepus,None,None,None,None,41216,None,None,None,1,0,Lepus Card,500,375,2,686,0.0,0.0,TTTT,4,5,1.0
644089,card_sparnas,[Card Equip Effect] Physical Attack +[{img star_mark 20 20}*7] when equipping Missile weapons,icon_item_card_atk,006_boss_sparnas,None,None,None,None,41224,None,None,None,5,0,Sparnas Card,500,185,2,206,0.0,0.0,TTTT,4,0,1.0
644092,card_Sparnanman,[Card Equip Effect] Dark Property Resistance +[{img star_mark 20 20}*10],icon_item_card_def,035_boss_sparnanman,None,None,None,None,800008,None,None,None,0,1,Sparnasman Card,500,315,2,412,0.0,0.0,TTTT,4,1,1.0
644093,card_Kerberos,[Card Equip Effect] [{img star_mark 20 20}]% chance of recovering 1% SP when attacked by Large-sized monsters{nl}Cooldown 5 sec,icon_item_card_util,094_boss_kerberos,[642013],[642903],None,None,800028,None,None,None,2,1,Cerberus Card,500,207,4,460,0.0,0.0,TTTT,4,5,1.0
644094,card_capria,[Card Equip Effect] Sleep Resistance +[{img star_mark 20 20} * 2],icon_item_card_util,131_boss_capria,None,None,None,None,57210,None,None,None,7,0,Capria Card,500,214,2,189,0.0,0.0,TTTT,4,5,1.0
644095,card_Nepenthes,"[Card Equip Effect] Maximum HP +[{img star_mark 20 20}*90], Maximum SP +[{img star_mark 20 20}*15]",icon_item_card_util,135_boss_nepenthes,None,None,None,None,57015,None,None,None,1,5,Nepenthes Card,500,194,2,174,0.0,0.0,TTTT,4,5,1.0
644096,card_simorph,"[Card Equip Effect] STR +[{img star_mark 20 20}/2], CON +[{img star_mark 20 20}/2]",icon_item_card_stat,133_boss_simorph,None,None,None,None,57151,None,None,None,1,5,Simorph Card,500,141,2,60,0.0,0.0,TTTT,4,4,1.0
644098,card_Golem_gray,[Card Equip Effect] Physical Defense +[{img star_mark 20 20}*10],icon_item_card_def,134_boss_graygolem,None,None,None,None,450222,"[{""Chance"": 10.0, ""Monster"": 47353, ""Quantity_MAX"": 0, ""Quantity_MIN"": 0}]",None,None,1,4,Gray Golem Card,500,213,2,6193,0.0,0.0,TTTT,4,1,1.0
644099,card_Naktis,[Card Equip Effect] Accuracy +[{img star_mark 20 20}*1.5],icon_item_card_util,066_boss_naktis,None,None,None,None,800058,None,None,None,0,1,Naktis Card,500,344,2,128,0.0,0.0,TTTT,4,5,1.0
644100,card_RingCrawler,[Card Equip Effect] SPR +[{img star_mark 20 20}],icon_item_card_stat,067_boss_ringcrawler,None,None,None,None,41232,None,None,None,5,4,Linkroller Card,500,382,1,372,0.0,0.0,TTTT,4,4,1.0
644101,card_Durahan,"[Card Equip Effect] [★]% chance of resurrecting with 10% HP recovered after becoming incapable of combat.{nl}(When you become incapable of combat at Team Battle League Tournament, you become incapable of combat after 10 seconds of maintenance instead of being incapable of combat right away.)",icon_item_card_util,071_durahan,None,None,None,None,800014,None,None,None,0,1,Dullahan Card,500,245,6,482,0.0,0.0,TTTT,4,5,1.0
644102,card_Riteris,[Card Equip Effect] Blind Resistance +[{img star_mark 20 20} * 2],icon_item_card_util,073_riteris,None,"[642909, 642915, 642923]",None,None,800015,None,None,None,0,1,Riteris Card,500,221,2,308,0.0,0.0,TTTT,4,5,1.0
644103,card_Nuaele,[Card Equip Effect] Magic Defense +[{img star_mark 20 20}]%,icon_item_card_def,074_nuaele,None,None,None,None,800016,None,None,None,0,1,Nuaele Card,500,186,1,91,0.0,0.0,TTTT,4,1,1.0
644104,card_Neop,[Card Equip Effect] HP Potion Effects +[{img star_mark 20 20}]%,icon_item_card_util,113_neop,None,None,None,None,800059,None,None,None,7,2,Neop Card,500,368,2,912,0.0,0.0,TTTT,4,5,1.0
